7,3,4,4,7,7,7,12,11,6,12,12,9,6,9,3,4,9,6,12,12,11,6,12,12,7,3,4,12,12,11,6,12,12,9,6,12,9,3,4,7,10,6,7,12,12,9,6,12,12,9,6,9,3,4,9,6,12,9,3,4,4,7,10,6,7,3,4,4,4,7,12,12,3,4,9,6,12,12,8,3,4,7,2,12,9,6,12,12,11,6,12,11,12,12,6,12,7,3,4,12,9,6,12,9,3,4,4,7,12,6,12,12,11,6,5,12,8,12,12,6,12,12,9,6,12,11,12,6,9,3,4,4,4,9,6,12,12,7,3,4,4,4,9,6,12,12,9,6,12,12,7,12,6,12,7,7,3,4,4,4,12,6,12,12,11,6,12,8,12,7,2,12,12,11,6,12,11,5,12,8,3,4,4,4,9,6,12,11,4,4,4,7,11,6,10,7,12,9,6
7,12,6,5,12,11,6,12,12,9,6,12,12,9,6,12,9,3,4,4,4,12,6,12,12,3,4,7,12,11,6,12,8,9,6,12,12,9,6,7,7,3,4,4,7,11,6,12,8,10,6,12,11,4,4,4,9,6,12,12,3,4,4,7,10,6,12,3,4,4,7,6,12,12,9,3,4,7,12,6,12,11,4,9,6,12,3,4,4,4,7,2,12,6,12,9,3,4,4,4,9,6,12,12,9,6,12,11,4,9,6,9,3,4,4,4,9,6,12,8,2,12,6,12,11,12,12,9,6,9,3,4,4,4,7,12,12,11,6,12,12,11,6,12,9,3,4,7,2,12,6,10,12,11,6,12,12,8,3,4,7,6,12,11,4,4,7,7,12,12,6,12,12,9,6,12,7,3,4,9,6,12,12,11,6,12,8,11,6,12,11,12,11,6,12,8,3,4,9,6
7,3,4,4,4,9,6,12,12,3,4,4,4,7,12,6,12,11,9,6,12,9,3,4,4,9,6,12,8,7,3,4,4,4,7,10,10,6,9,3,4,4,4,9,6,12,3,4,4,4,7,2,12,12,11,6,12,7,7,12,12,6,12,3,4,9,6,12,12,11,6,5,9,3,4,4,4,7,10,6,12,3,4,4,4,12,12,3,4,4,12,11,6,12,12,11,6,12,9,3,4,7,2,12,12,6,10,7,10,6,12,9,3,4,4,4,9,6,5,3,4,7,11,6,12,12,7,3,4,4,4,12,6,12,11,12,6,9,3,4,4,4,7,11,6,12,12,7,3,4,4,4,7,12,6,9,3,4,9,6,12,9,3,4,4,4,7,6,12,8,9,6,12,8,12,12,6,12,12,9,3,4,4,4,12,8,3,4,4,4,9,6,9,3,4,7,7,3,4,4
7,10,6,10,7,3,4,9,6,7,3,4,4,4,9,6,10,10,7,3,4,4,4,12,12,6,12,9,3,4,4,4,7,12,6,12,12,7,3,4,4,4,7,11,6,12,9,3,4,4,12,6,12,12,3,4,4,4,12,6,12,11,12,12,6,7,3,4,4,12,6,12,12,8,6,10,12,11,6,12,11,12,12,11,6,12,12,9,6,12,9,3,4,4,4,9,6,12,12,3,4,4,4,7,12,6,12,9,3,4,4,4,12,7,7,3,4,4,4,9,6,12,11,12,11,6,12,9,3,4,4,4,7,11,6,12,12,9,3,4,7,7,7,3,4,4,4,9,6,12,11,4,12,12,6,9,3,4,4,9,6,10,12,3,4,9,6,12,12,11,6,12,11,4,7,12,11,6,12,12,9,6,12,12,11,6,9,3,4,7,7,6,10,10,7,3,4,4,4,9
7,3,4,4,4,9,6,12,7,3,4,12,12,3,4,4,4,12,9,6,12,12,11,6,12,12,8,12,12,6,7,10,7,7,7,12,6,12,9,3,4,4,4,9,6,12,12,3,4,7,10,6,12,12,9,6,12,11,12,6,12,3,4,12,12,6,5,9,3,4,4,4,7,7,3,4,4,4,7,6,10,12,3,4,7,12,6,9,3,4,4,4,12,12,6,12,9,3,4,4,4,9,6,12,12,11,6,10,12,9,6,12,8,7,3,4,4,4,9,6,12,12,11,6,12,12,9,6,10,12,7,3,4,4,9,6,12,9,3,4,4,4,7,10,12,11,6,12,8,12,6,10,12,8,7,3,4,4,9,6,12,3,4,4,4,9,6,12,12,3,4,4,7,6,12,12,11,6,12,11,4,4,4,9,6,12,11,12,3,4,4,4,7,12,6,12,12,7,11,6
7,10,6,12,12,9,6,12,9,3,4,4,4,9,6,12,3,4,4,7,10,12,9,3,4,9,6,12,9,3,4,4,4,9,6,9,3,4,4,4,9,6,12,12,9,6,12,7,2,12,6,7,3,4,7,11,6,12,12,3,4,4,4,9,6,12,3,4,9,6,12,11,11,6,10,10,7,6,9,3,4,9,6,12,12,3,4,4,4,9,6,12,12,11,6,12,8,5,6,12,11,12,12,11,6,12,8,7,12,6,5,7,3,4,4,4,9,6,12,9,3,4,7,6,12,12,8,6,12,11,9,3,4,7,7,10,10,6,12,12,8,9,6,10,7,3,4,7,12,6,12,12,9,3,4,4,4,12,12,6,10,12,7,7,6,12,12,7,7,3,4,7,6,12,8,3,4,4,9,6,12,9,3,4,7,11,6,12,12,11,6,12,8,7,3,4,4,4,7,2
7,10,7,6,12,11,12,11,6,12,12,9,6,12,11,12,11,6,12,3,4,7,11,6,12,9,3,4,4,4,7,10,7,3,4,4,4,9,6,10,12,9,6,7,11,8,6,12,9,3,4,9,6,12,11,4,4,4,7,7,7,3,4,4,9,6,12,3,4,4,4,7,2,12,6,12,12,9,6,12,12,11,6,10,12,3,4,4,4,12,11,6,7,3,4,4,4,7,12,6,12,9,3,4,4,4,7,12,6,12,12,3,4,4,4,9,6,12,9,3,4,4,4,7,12,6,12,11,4,4,4,7,10,7,12,6,12,12,9,3,4,4,4,12,6,12,3,4,4,7,11,6,12,12,3,4,7,11,6,12,12,3,4,4,4,7,12,8,3,4,7,10,6,12,12,9,6,12,12,8,3,4,4,4,12,12,11,6,12,12,11,6,10,12,9,6,12,11,4,4
7,3,4,4,12,9,6,12,7,11,6,12,12,11,6,12,3,4,4,4,7,10,12,11,6,5,9,3,4,9,6,7,3,4,7,2,12,12,6,12,12,9,6,12,9,3,4,9,6,12,12,11,6,12,12,3,4,4,4,7,2,12,6,12,9,3,4,4,7,6,12,8,10,6,12,11,10,6,12,12,3,4,7,6,12,9,3,4,4,4,7,10,6,7,3,4,4,4,9,6,12,12,9,3,4,4,9,6,12,3,4,4,7,10,12,9,6,12,12,11,6,12,12,9,3,4,12,8,11,6,7,7,3,4,4,4,9,6,12,12,9,6,12,11,4,7,6,5,12,12,11,6,12,12,9,6,12,12,11,6,5,12,12,6,12,12,7,3,4,4,4,9,6,12,12,11,6,7,3,4,4,4,7,2,12,6,12,12,7,2,12,12,11,6,10,7,3,4,4,4
7,3,4,4,4,7,12,6,10,7,12,12,6,5,12,3,4,7,6,12,3,4,4,4,9,6,12,9,3,4,7,2,12,6,10,10,7,2,12,11,6,12,7,3,4,4,4,7,2,12,6,7,3,4,4,4,9,6,10,7,10,7,3,4,4,4,9,6,12,3,4,4,4,12,12,6,5,3,4,4,4,9,6,9,3,4,9,6,12,12,7,6,12,12,11,6,5,12,11,6,12,12,7,3,4,4,7,10,7,3,4,4,9,6,12,12,11,6,5,7,3,4,4,9,6,12,9,3,4,9,6,12,7,10,12,6,9,3,4,7,7,11,6,10,12,11,6,12,7,7,3,4,4,4,7,12,11,6,10,7,3,4,4,4,12,9,6,12,3,4,9,6,12,9,3,4,7,6,9,3,4,4,4,9,6,5,3,4,4,4,7,7,3,4,4,4,9,6,12,12
7,10,6,10,10,7,12,11,6,12,12,7,7,12,12,6,12,11,4,7,6,12,8,12,6,12,8,3,4,4,9,6,12,12,3,4,4,4,7,6,12,7,2,12,6,12,12,9,6,12,7,12,6,9,3,4,4,9,6,12,7,3,4,4,4,9,6,12,12,11,6,12,9,3,4,4,9,6,12,12,11,6,12,12,3,4,4,4,9,6,12,7,10,12,7,2,12,9,3,4,4,7,2,12,11,6,12,11,4,9,6,12,12,3,4,4,4,7,2,12,6,12,7,3,4,7,7,10,6,9,3,4,12,12,8,6,12,12,7,2,12,6,12,11,12,9,6,12,12,11,6,12,12,7,3,4,7,10,12,11,6,12,3,4,7,2,12,11,6,12,12,7,12,12,6,12,12,7,7,3,4,9,6,9,3,4,4,4,7,11,6,12,7,3,4,4,4,12,7,3
7,12,6,12,12,11,6,9,3,4,9,6,12,7,3,4,4,4,9,6,12,11,8,12,12,6,12,11,4,4,9,6,12,12,11,6,12,12,9,3,4,4,4,9,6,12,9,3,4,4,4,9,6,7,2,12,11,6,12,12,8,9,3,4,12,12,6,9,3,4,4,4,7,6,5,7,2,12,12,6,12,9,3,4,4,4,12,12,11,6,12,12,9,6,7,3,4,4,7,12,11,6,12,12,8,12,12,11,6,10,7,10,12,11,6,12,11,12,12,6,12,12,9,6,12,12,11,6,12,12,11,6,12,12,9,6,12,11,4,9,6,12,12,7,11,6,12,9,3,4,7,7,3,4,7,2,12,8,10,10,6,12,11,4,4,4,7,12,12,6,12,12,11,6,12,12,3,4,7,7,3,4,4,4,7,12,11,6,12,12,9,6,12,8,7,3,4,4,4,7
7,3,4,4,4,9,6,10,7,11,6,7,3,4,4,4,9,6,12,12,9,6,12,12,11,6,12,12,7,3,4,4,4,12,6,12,11,7,12,6,5,7,3,4,4,4,7,6,5,9,3,4,4,4,7,12,6,12,12,11,6,12,12,7,10,6,12,12,11,6,12,11,12,6,12,9,3,4,4,12,6,7,7,7,7,7,3,4,4,4,9,6,12,12,8,12,12,9,6,12,12,9,6,12,9,3,4,12,12,6,7,3,4,12,6,12,12,11,6,7,3,4,4,4,9,6,12,7,12,9,6,7,7,7,3,4,9,6,12,12,7,7,2,12,9,6,12,11,4,9,6,12,11,12,8,6,12,11,12,6,12,9,3,4,4,4,7,7,3,4,9,6,12,9,3,4,4,7,7,3,4,7,10,6,12,12,9,6,12,12,9,6,12,12,9,6,10,7,3,4
7,7,3,4,4,7,7,11,6,12,8,10,7,3,4,4,4,9,6,12,12,7,3,4,4,4,7,6,12,7,7,11,6,12,3,4,4,7,7,3,4,12,12,7,3,4,7,11,6,12,12,9,3,4,12,8,7,12,9,6,12,11,11,6,12,12,11,6,12,12,9,6,12,11,4,9,6,12,12,3,4,4,9,6,12,9,3,4,4,4,9,6,12,12,7,3,4,7,7,6,10,7,3,4,12,11,6,12,9,3,4,4,4,7,2,12,12,6,12,12,9,6,12,11,12,6,12,12,9,6,12,12,3,4,7,12,9,6,12,12,3,4,4,9,6,10,7,7,3,4,7,6,12,8,3,4,4,9,6,9,3,4,4,7,12,6,7,3,4,4,7,12,12,11,6,12,9,3,4,4,4,9,6,12,12,11,6,7,3,4,4,4,7,10,6,12,9,3,4,12
7,3,4,12,12,9,6,9,3,4,4,7,7,2,12,6,12,12,11,6,12,7,12,12,11,6,12,12,3,4,4,4,7,12,9,6,9,3,4,4,7,7,12,6,10,10,7,2,12,12,11,6,12,12,3,4,4,4,9,6,12,12,11,6,10,7,10,6,5,7,12,6,12,11,12,6,12,12,3,4,4,4,9,6,5,12,9,6,12,9,3,4,12,8,7,7,3,4,4,4,7,2,12,9,6,12,8,7,3,4,4,7,2,12,6,12,11,11,6,12,11,2,12,6,12,12,8,11,6,10,7,2,12,12,6,12,11,4,4,4,7,7,2,12,3,4,9,6,9,3,4,9,6,12,12,3,4,4,4,7,2,12,9,6,12,12,7,10,12,6,12,12,9,6,12,12,9,6,9,3,4,7,6,12,12,3,4,7,10,6,10,7,10,6,12,12,7,3,4,4
7,11,6,7,7,10,12,8,3,4,4,7,6,9,3,4,7,12,12,9,3,4,4,4,7,12,11,6,12,9,3,4,4,4,12,12,6,12,11,7,3,4,4,4,9,6,12,8,7,3,4,4,4,9,6,9,3,4,4,4,9,6,12,11,9,6,12,9,3,4,4,4,9,6,12,12,3,4,4,4,9,6,7,3,4,4,4,9,6,12,12,7,12,8,12,6,12,9,3,4,7,10,10,6,9,3,4,4,12,7,3,4,4,4,7,2,12,12,6,12,11,9,6,12,12,9,6,9,3,4,4,4,12,7,10,6,12,7,7,3,4,4,4,12,6,12,11,4,4,7,12,6,5,3,4,7,12,12,6,12,12,7,3,4,4,4,9,6,12,9,3,4,7,7,6,12,3,4,9,6,12,11,12,12,6,12,12,9,6,9,3,4,4,4,9,6,12,11,9,6
7,10,12,3,4,7,7,3,4,9,6,12,12,9,6,12,12,3,4,4,4,9,6,12,11,4,12,9,6,12,9,3,4,4,4,7,7,12,12,11,6,7,7,3,4,12,12,8,9,6,12,12,3,4,4,4,7,12,6,12,12,11,6,12,12,11,6,9,3,4,4,4,7,7,3,4,4,7,10,6,12,12,3,4,4,9,6,9,3,4,4,4,9,6,5,10,12,6,7,12,3,4,4,4,7,7,3,4,7,12,7,3,4,4,4,7,7,2,12,11,6,12,12,7,3,4,4,12,6,12,12,11,6,12,12,9,6,12,9,3,4,4,4,9,6,12,9,3,4,4,4,9,6,12,9,3,4,7,7,3,4,4,7,10,6,12,12,11,6,12,12,8,10,7,3,4,7,11,6,9,3,4,4,9,6,12,12,11,6,12,12,3,4,4,4,9,6,12,12,7
7,3,4,9,6,12,12,9,3,4,4,4,7,11,6,12,12,3,4,12,6,9,3,4,9,6,12,9,3,4,4,4,7,6,12,12,9,6,12,12,9,3,4,4,4,12,12,7,7,3,4,4,4,7,10,6,10,12,7,3,4,4,4,7,10,12,6,10,12,9,6,7,2,12,12,3,4,4,4,9,6,12,8,9,3,4,4,4,9,6,12,3,4,7,2,12,11,6,12,9,3,4,4,4,7,7,2,12,12,7,11,6,5,3,4,4,4,9,6,12,11,4,4,4,7,10,6,7,3,4,7,7,6,12,12,9,6,9,3,4,4,4,9,6,12,11,3,4,4,4,12,6,12,9,3,4,4,4,7,2,12,3,4,4,4,7,12,12,7,3,4,4,12,11,6,12,12,11,6,12,12,3,4,4,4,9,6,12,11,3,4,9,6,12,11,7,3,4,12,11
7,11,6,10,7,12,6,12,12,3,4,4,4,7,12,6,12,3,4,4,9,6,12,7,3,4,7,10,7,3,4,9,6,12,12,9,6,12,7,11,6,9,3,4,4,7,2,12,12,11,6,12,12,11,6,12,9,3,4,9,6,12,9,3,4,7,12,9,3,4,9,6,12,9,3,4,4,4,7,12,6,12,12,9,6,12,12,11,6,12,8,7,3,4,7,12,12,9,3,4,4,4,9,6,12,12,3,4,4,4,9,6,12,12,7,11,6,12,7,2,12,12,6,12,7,3,4,7,10,6,12,11,4,4,4,9,6,12,12,11,6,12,12,3,4,4,9,6,7,3,4,4,4,7,2,12,6,12,12,11,6,12,9,3,4,7,6,12,3,4,4,4,7,6,12,11,3,4,4,4,7,12,12,6,12,12,3,4,4,4,9,6,10,7,2,12,12,6,12,3
7,12,6,5,12,7,3,4,12,12,6,12,12,7,6,12,12,7,3,4,4,4,9,6,12,3,4,4,4,7,7,12,9,6,12,12,7,10,6,12,12,7,3,4,4,7,7,3,4,9,6,12,11,11,6,12,12,7,7,3,4,4,4,9,6,12,9,3,4,4,4,7,2,12,9,3,4,4,4,9,6,12,12,9,6,7,3,4,9,6,12,9,3,4,12,12,6,12,12,8,3,4,4,12,8,12,6,12,12,8,12,6,9,3,4,4,7,6,12,12,8,7,3,4,4,4,7,10,12,11,6,12,11,2,12,6,12,7,7,3,4,4,7,7,12,6,12,12,11,6,12,12,3,4,4,4,9,6,12,3,4,4,4,9,6,7,7,11,6,12,11,4,4,4,9,6,5,9,3,4,4,9,6,12,11,7,11,6,12,12,8,3,4,4,4,7,6,12,12,9
7,3,4,7,7,3,4,4,4,9,6,12,12,7,12,6,12,12,7,3,4,4,4,7,7,7,3,4,7,2,12,12,6,12,8,12,6,10,12,8,10,6,12,8,3,4,7,6,7,3,4,4,7,12,6,5,12,12,9,6,12,9,3,4,12,6,12,3,4,4,12,12,6,12,7,3,4,9,6,12,12,3,4,4,4,7,2,12,9,3,4,4,4,9,6,12,11,5,3,4,4,4,7,7,3,4,4,7,12,11,6,12,9,3,4,4,4,9,6,7,3,4,4,4,7,2,12,9,6,12,12,9,6,12,11,12,6,12,12,9,6,12,12,8,3,4,4,4,7,2,12,6,12,11,12,6,12,12,7,3,4,4,4,9,6,12,8,12,7,12,12,6,12,7,3,4,4,4,12,12,6,12,12,9,3,4,4,4,7,12,8,3,4,4,4,9,6,12,12,9
7,12,3,4,4,4,9,6,12,11,12,6,12,12,8,3,4,4,7,12,9,6,12,12,3,4,4,4,7,12,6,12,8,3,4,12,6,12,8,3,4,9,6,12,12,9,3,4,4,4,7,10,12,6,12,12,11,6,10,7,7,12,12,6,7,12,11,6,12,12,11,6,9,3,4,7,12,6,12,11,3,4,7,2,12,12,6,12,9,3,4,4,4,12,6,7,7,10,7,7,3,4,4,4,9,6,12,3,4,4,4,9,6,12,12,11,6,12,9,3,4,4,7,2,12,9,6,12,7,3,4,7,2,12,12,6,12,8,3,4,4,4,9,6,12,12,9,3,4,7,11,6,9,3,4,4,4,7,12,12,9,6,12,12,11,6,12,12,11,6,12,9,3,4,9,6,12,9,3,4,4,7,7,10,6,10,7,3,4,4,9,6,12,12,11,6,12,11,4,9
7,6,12,12,11,6,12,11,12,11,6,12,8,12,11,6,12,8,12,12,6,5,12,11,6,12,11,7,3,4,7,2,12,12,11,6,12,12,9,6,12,8,12,12,6,9,3,4,4,4,9,6,12,11,7,2,12,12,6,12,11,7,10,7,12,6,12,8,3,4,4,4,7,12,6,12,9,3,4,4,4,7,7,12,12,6,12,12,11,6,5,7,12,9,6,12,3,4,12,11,6,12,12,7,12,6,12,12,11,6,9,3,4,4,4,7,12,8,10,7,10,6,12,12,9,3,4,4,7,12,12,3,4,4,7,2,12,12,9,6,12,11,12,6,12,12,9,6,12,12,8,7,11,6,12,11,4,4,4,12,12,6,12,3,4,4,4,7,7,6,12,8,3,4,4,4,12,6,9,3,4,4,9,6,12,8,3,4,4,7,12,6,12,12,3,4,4,4,9,6
7,3,4,4,4,7,7,7,3,4,4,4,9,6,12,3,4,9,6,7,2,12,6,12,7,11,6,12,11,2,12,6,12,12,8,7,3,4,4,4,9,6,5,11,4,9,6,12,12,11,6,12,12,11,6,12,8,7,3,4,4,4,12,11,6,5,3,4,4,7,12,12,6,12,7,12,12,7,3,4,4,4,12,6,12,9,3,4,4,12,6,9,3,4,4,4,9,6,12,12,11,6,5,12,12,6,7,2,12,12,7,3,4,7,7,3,4,4,7,10,6,12,9,3,4,4,4,7,7,12,6,12,11,9,6,12,12,7,7,12,6,12,9,3,4,4,4,12,12,6,12,8,9,6,12,7,3,4,4,4,7,12,3,4,4,4,12,8,11,6,12,12,8,7,12,12,6,7,3,4,4,4,12,12,9,6,12,12,3,4,4,4,9,6,12,12,7,11,6,12
7,3,4,4,4,12,12,11,6,10,7,7,12,12,6,12,12,9,6,12,12,8,3,4,4,4,9,6,10,12,8,12,3,4,4,4,7,2,12,9,6,12,8,7,3,4,4,4,9,6,12,9,3,4,4,7,12,11,6,12,8,3,4,4,4,12,12,3,4,4,4,9,6,12,12,9,6,12,12,11,6,12,11,4,9,6,7,2,12,7,3,4,7,7,7,2,12,6,5,3,4,4,7,11,6,12,12,7,11,6,12,7,3,4,4,4,12,6,12,9,3,4,4,4,7,7,2,12,12,8,10,12,6,12,12,7,2,12,12,6,12,12,9,3,4,4,12,9,6,12,12,11,6,12,12,9,6,12,3,4,4,4,9,6,7,12,12,11,6,12,9,3,4,9,6,7,3,4,4,4,7,10,7,3,4,4,4,9,6,12,12,11,6,12,12,9,6,9,3,4
7,3,4,4,4,9,6,12,8,3,4,4,4,7,10,10,6,12,7,12,12,3,4,4,4,7,7,12,12,11,6,12,12,9,6,9,3,4,12,11,6,12,9,3,4,12,6,12,7,7,3,4,4,4,7,12,7,3,4,7,12,6,7,3,4,4,4,7,10,7,10,6,12,12,7,3,4,9,6,12,12,8,10,7,2,12,8,3,4,4,4,12,9,6,9,3,4,4,4,7,2,12,6,12,12,9,3,4,4,4,9,6,12,12,11,6,12,11,4,4,4,7,7,3,4,4,9,6,10,12,9,6,7,3,4,4,4,9,6,12,12,8,3,4,7,12,6,12,12,9,6,10,10,7,11,6,12,12,9,6,5,3,4,4,12,6,12,11,12,9,6,12,12,7,7,7,2,12,6,9,3,4,4,4,12,11,6,12,9,3,4,4,9,6,9,3,4,4,9,6
7,7,3,4,4,4,7,12,12,6,12,3,4,12,6,12,7,3,4,4,12,12,6,12,12,9,3,4,4,7,10,10,6,12,9,3,4,9,6,12,12,7,2,12,6,12,12,11,6,12,3,4,4,4,7,12,6,12,12,3,4,7,12,6,5,12,7,3,4,4,9,6,12,12,7,3,4,4,4,12,6,7,7,3,4,4,7,10,6,10,12,7,3,4,4,4,7,10,12,11,6,12,12,9,6,12,12,9,6,12,12,9,6,7,3,4,4,4,9,6,12,3,4,4,4,9,6,9,3,4,4,4,9,6,12,8,7,7,12,9,6,9,3,4,4,4,12,12,6,7,10,7,3,4,4,4,7,7,10,6,12,12,11,6,12,9,3,4,4,4,12,6,12,12,3,4,4,4,9,6,12,12,8,3,4,4,4,7,12,12,6,12,12,9,3,4,4,12,9,6
7,10,6,12,8,3,4,7,7,3,4,4,9,6,12,12,11,6,12,12,11,6,12,12,11,6,12,3,4,4,4,9,6,12,11,4,7,12,12,6,12,12,7,3,4,4,4,7,12,11,6,9,3,4,4,4,9,6,12,12,9,6,12,12,3,4,4,4,12,6,10,7,2,12,9,6,12,12,3,4,9,6,12,11,12,7,3,4,4,4,9,6,12,12,9,6,12,12,9,6,12,12,3,4,4,4,9,6,7,3,4,4,9,6,12,11,7,3,4,7,7,3,4,4,7,12,8,3,4,4,4,9,6,7,7,10,6,12,12,3,4,9,6,12,12,11,6,10,10,7,11,6,12,7,3,4,4,4,7,10,6,12,12,9,6,12,12,9,6,9,3,4,4,4,9,6,12,12,9,3,4,7,10,6,12,7,7,12,7,2,12,12,11,6,12,12,9,6,12,7
7,10,7,7,2,12,6,12,12,11,6,12,11,12,12,6,12,12,9,6,12,11,12,6,12,9,3,4,4,4,7,12,12,9,6,9,3,4,4,4,7,11,6,9,3,4,12,6,12,11,3,4,7,2,12,12,3,4,7,7,3,4,9,6,12,12,8,11,6,10,7,3,4,4,4,7,2,12,12,11,6,12,12,3,4,4,4,7,12,6,5,7,3,4,4,4,9,6,12,8,3,4,4,9,6,12,12,9,6,12,12,9,6,12,7,10,10,7,3,4,4,4,9,6,12,12,11,6,12,3,4,4,4,7,7,11,6,12,9,3,4,4,4,7,7,3,4,4,4,7,12,12,6,12,11,4,4,4,7,12,12,6,12,12,8,10,7,3,4,4,4,7,7,12,12,3,4,4,4,9,6,12,3,4,9,6,12,11,12,6,12,12,11,6,9,3,4,4,12,12
7,3,4,4,4,7,12,11,6,12,12,11,6,12,12,9,6,12,7,3,4,7,2,12,6,12,12,9,6,12,12,11,6,12,11,12,9,6,12,8,3,4,4,4,12,6,9,3,4,4,4,12,9,6,12,12,9,3,4,4,4,7,7,3,4,4,4,7,12,7,11,6,12,12,9,6,5,12,12,6,12,9,3,4,4,4,7,7,7,12,9,6,10,7,12,12,6,12,12,9,6,12,11,11,6,12,12,7,7,3,4,4,9,6,12,12,11,6,12,12,11,6,12,9,3,4,4,4,7,7,3,4,4,4,12,12,6,12,12,9,6,7,7,2,12,3,4,7,2,12,11,6,12,9,3,4,4,4,12,6,9,3,4,4,4,7,7,3,4,9,6,12,9,3,4,4,4,9,6,12,12,11,6,12,9,3,4,9,6,9,3,4,4,4,9,6,5,10,7,2
7,3,4,4,4,7,12,9,6,12,12,11,6,12,3,4,4,4,7,10,10,7,3,4,4,4,9,6,12,12,7,7,3,4,4,4,7,12,12,6,12,9,3,4,9,6,12,3,4,4,4,9,6,7,10,10,6,12,9,3,4,4,4,7,11,6,12,11,12,12,7,3,4,4,4,7,11,6,12,7,3,4,12,12,7,7,2,12,9,3,4,4,4,7,12,6,10,10,7,3,4,4,4,7,6,12,12,7,12,12,6,12,11,12,12,3,4,9,6,10,12,3,4,4,4,7,7,10,6,12,9,3,4,4,12,12,8,3,4,4,4,9,6,5,12,12,11,6,12,7,3,4,9,6,5,7,3,4,7,12,9,6,12,12,9,6,12,12,7,10,6,12,7,3,4,9,6,12,11,12,6,12,12,11,6,12,12,8,7,12,12,6,12,9,3,4,12,9,6,12
7,3,4,7,7,3,4,4,12,7,3,4,4,4,12,6,12,3,4,9,6,12,8,7,2,12,7,6,12,12,8,10,12,6,12,12,11,6,12,12,11,6,9,3,4,4,4,7,12,7,2,12,11,6,12,9,3,4,4,4,12,6,7,12,12,8,7,10,10,7,3,4,4,4,7,2,12,6,12,9,3,4,4,7,12,6,12,3,4,4,4,9,6,12,12,9,6,12,9,3,4,4,7,10,10,7,2,12,7,3,4,4,4,9,6,12,9,3,4,4,9,6,12,12,3,4,4,4,7,2,12,6,12,12,8,12,6,10,10,7,12,12,11,6,7,3,4,4,4,9,6,12,12,9,6,12,8,10,10,7,10,6,12,11,3,4,9,6,5,7,3,4,9,6,12,11,4,4,4,7,2,12,6,12,7,3,4,4,12,7,3,4,9,6,12,9,3,4,4,4
7,3,4,4,4,7,2,12,6,12,9,3,4,4,4,9,6,9,3,4,4,12,6,5,7,3,4,7,7,3,4,4,4,9,6,12,7,3,4,4,4,9,6,12,12,3,4,4,4,9,6,12,3,4,4,4,7,6,12,12,8,2,12,6,12,12,11,6,7,7,7,3,4,4,4,7,6,12,12,11,6,12,12,11,6,12,3,4,4,7,10,6,12,11,4,7,11,6,12,8,3,4,4,4,9,6,12,12,9,3,4,7,7,3,4,4,4,7,7,7,3,4,12,12,9,6,10,10,7,12,12,6,12,12,8,3,4,4,4,9,6,12,12,11,6,12,12,9,6,12,3,4,9,6,12,12,11,6,12,9,3,4,4,4,9,6,12,12,9,6,5,12,12,6,10,10,7,3,4,4,12,11,6,12,12,9,6,5,3,4,4,4,7,11,6,12,12,8,6,12
7,3,4,4,7,12,12,7,10,10,6,12,7,10,6,12,12,11,6,12,8,7,7,3,4,12,12,6,12,9,3,4,4,4,7,10,12,6,7,7,3,4,7,10,6,12,12,11,6,12,11,12,9,6,12,11,4,7,7,3,4,4,7,7,3,4,12,12,6,12,8,3,4,4,4,7,11,6,5,7,3,4,4,4,12,12,6,12,12,9,6,9,3,4,9,6,5,3,4,4,4,7,6,12,9,3,4,4,4,7,2,12,6,12,12,8,9,6,12,12,8,7,3,4,4,4,9,6,12,12,9,6,12,12,9,6,12,12,7,12,12,6,12,8,7,7,3,4,9,6,12,8,9,6,12,12,9,6,12,12,8,2,12,6,9,3,4,4,4,9,6,12,12,7,7,3,4,4,4,9,6,12,7,3,4,4,7,12,12,8,7,3,4,4,9,6,12,7,3,4
7,7,3,4,4,9,6,12,12,3,4,4,4,7,7,7,3,4,4,4,7,6,12,8,12,9,6,12,3,4,4,7,6,5,12,12,6,9,3,4,4,4,7,12,6,12,7,3,4,4,4,7,12,11,6,12,12,9,6,12,12,11,6,12,12,11,6,12,9,3,4,4,4,7,7,7,12,8,12,6,12,12,9,6,12,9,3,4,4,9,6,12,12,9,6,12,12,11,6,7,3,4,7,12,6,5,12,12,3,4,4,4,12,12,6,12,11,9,6,12,8,7,3,4,4,4,7,10,7,3,4,9,6,12,12,3,4,4,4,9,6,12,8,3,4,4,4,9,6,12,12,9,6,12,11,7,3,4,4,4,7,7,12,6,12,12,7,12,9,6,12,7,12,6,12,12,9,6,12,7,3,4,7,7,12,12,11,6,12,11,7,6,12,12,11,6,12,3,4,4
7,3,4,4,12,6,12,12,9,3,4,4,9,6,12,12,9,6,12,12,9,6,12,12,7,12,9,3,4,4,4,9,6,10,7,3,4,4,4,9,6,12,12,7,10,7,3,4,4,4,9,6,12,9,3,4,4,4,7,7,7,3,4,4,9,6,12,12,9,6,12,8,12,12,11,6,12,12,9,6,12,11,4,4,12,12,6,10,7,3,4,4,9,6,10,10,7,10,7,2,12,6,12,8,12,3,4,4,9,6,12,3,4,4,4,9,6,12,7,3,4,4,4,7,2,12,6,12,12,7,6,5,10,7,12,6,12,12,3,4,4,4,7,12,12,7,3,4,9,6,12,12,11,6,12,12,3,4,4,4,7,11,6,10,7,11,6,12,11,12,7,3,4,7,10,10,7,3,4,4,4,7,12,6,12,11,12,6,10,12,11,6,9,3,4,7,7,10,7,2
